"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"27-Mar-2025","EQ","158.39","160.00","154.56","157.64","157.00","158.31","157.30","260.00","146.51","27,442","43,16,605.65","495"
"26-Mar-2025","EQ","160.40","160.40","156.31","159.63","157.10","157.64","157.73","260.00","146.51","15,389","24,27,231.19","364"
"25-Mar-2025","EQ","160.00","164.90","159.00","160.20","159.00","159.63","161.48","260.00","146.51","30,216","48,79,289.59","685"
"24-Mar-2025","EQ","160.37","166.00","159.20","160.37","159.20","160.20","162.38","260.00","146.51","11,828","19,20,663.42","916"
"21-Mar-2025","EQ","163.00","163.49","159.10","161.09","159.80","160.37","160.91","260.00","146.51","14,942","24,04,387.61","401"
"20-Mar-2025","EQ","161.00","165.43","159.07","161.86","161.95","161.09","161.94","260.00","146.51","17,676","28,62,524.47","706"
"19-Mar-2025","EQ","164.90","164.90","159.01","160.95","162.99","161.86","161.31","260.00","146.51","12,912","20,82,812.09","608"
"18-Mar-2025","EQ","156.35","163.99","156.00","156.20","158.75","160.95","159.61","260.00","146.51","29,272","46,71,960.63","1,742"
"17-Mar-2025","EQ","161.82","166.35","155.00","161.82","155.00","156.20","159.30","260.00","146.51","12,326","19,63,553.21","965"
"13-Mar-2025","EQ","164.52","167.00","160.10","163.83","161.50","161.82","164.22","260.00","146.51","6,167","10,12,754.66","717"
"12-Mar-2025","EQ","156.10","164.44","156.10","157.97","162.25","163.83","159.78","260.00","146.51","3,387","5,41,189.09","414"
"11-Mar-2025","EQ","165.55","166.71","155.60","163.07","163.90","157.97","158.49","260.00","146.51","3,607","5,71,689.30","302"
"10-Mar-2025","EQ","166.54","171.90","162.25","166.54","162.25","163.07","167.48","260.00","146.51","26,090","43,69,674.70","718"
"07-Mar-2025","EQ","161.50","172.80","161.00","159.15","165.51","166.54","166.96","260.00","146.51","30,779","51,38,804.41","1,511"
"06-Mar-2025","EQ","166.48","166.50","158.20","159.12","161.99","159.15","161.11","260.00","146.51","10,526","16,95,883.74","854"
"05-Mar-2025","EQ","154.00","162.83","154.00","152.24","160.00","159.12","157.59","260.00","146.51","19,786","31,18,111.85","630"
"04-Mar-2025","EQ","154.17","162.00","151.00","154.17","153.00","152.24","156.11","260.00","146.51","9,900","15,45,514.67","690"
"03-Mar-2025","EQ","160.40","165.98","146.51","163.36","153.00","154.17","156.77","260.00","146.51","9,228","14,46,672.41","426"
"28-Feb-2025","EQ","167.50","169.78","159.99","175.03","165.00","163.36","164.06","260.00","159.98","13,063","21,43,117.31","821"
"27-Feb-2025","EQ","170.00","189.00","165.80","160.49","166.99","175.03","181.20","260.00","159.98","1,93,786","3,51,13,964.68","5,910"
"25-Feb-2025","EQ","166.58","166.58","160.00","161.85","162.99","160.49","163.12","260.00","159.98","738","1,20,380.45","71"
"24-Feb-2025","EQ","166.00","166.00","160.00","164.34","163.50","161.85","162.57","260.00","159.98","1,842","2,99,449.16","186"
"21-Feb-2025","EQ","176.99","176.99","162.35","169.50","162.35","164.34","168.97","260.00","159.98","3,475","5,87,183.65","210"
"20-Feb-2025","EQ","166.25","171.10","165.00","166.95","171.00","169.50","168.73","260.00","159.98","2,933","4,94,883.64","280"
"19-Feb-2025","EQ","163.49","168.07","163.12","162.62","167.25","166.95","167.03","260.00","159.98","881","1,47,155.83","109"
"18-Feb-2025","EQ","165.10","170.35","160.41","162.75","160.50","162.62","165.49","260.00","159.98","3,982","6,58,995.79","328"
"17-Feb-2025","EQ","175.03","177.99","159.98","175.03","160.25","162.75","164.55","260.00","159.98","6,720","11,05,758.59","510"
"14-Feb-2025","EQ","185.98","185.98","172.24","180.32","175.00","175.03","176.75","260.00","172.24","3,310","5,85,033.81","321"
"13-Feb-2025","EQ","185.48","187.80","175.25","179.73","179.00","180.32","183.04","260.00","175.00","2,805","5,13,429.53","276"
"12-Feb-2025","EQ","193.01","197.03","175.00","190.08","185.00","179.73","181.00","260.00","175.00","7,454","13,49,158.58","749"
"11-Feb-2025","EQ","194.00","194.95","181.37","197.70","188.31","190.08","187.93","260.00","175.00","8,179","15,37,066.52","382"
"10-Feb-2025","EQ","201.00","201.00","193.82","199.27","197.60","197.70","198.44","260.00","175.00","6,871","13,63,463.44","142"
"07-Feb-2025","EQ","197.38","202.80","197.38","197.38","197.90","199.27","199.11","270.00","175.00","2,394","4,76,674.25","178"
"06-Feb-2025","EQ","201.99","207.80","197.01","199.90","197.35","197.38","200.43","270.00","175.00","7,058","14,14,612.99","550"
"05-Feb-2025","EQ","199.00","216.00","191.69","194.68","197.20","199.90","207.55","270.00","175.00","46,624","96,76,912.68","1,357"
"04-Feb-2025","EQ","192.98","206.00","190.67","190.48","196.30","194.68","200.08","270.00","175.00","24,074","48,16,679.24","1,017"
"03-Feb-2025","EQ","189.56","192.95","186.60","188.38","190.93","190.48","189.70","270.00","175.00","2,361","4,47,892.30","109"
"01-Feb-2025","EQ","190.27","198.89","186.37","190.33","186.65","188.38","193.20","271.30","175.00","3,321","6,41,606.39","255"
